"00111100","00111100","00111100","00111100",
"00111100","00111011","00111010","00111010",
"00111001","00111000","00111000","00111000",
"00111000","00111000","00111000","00111000",
"00110111","00110110","00110101","00110100",
"00110100","00110100","00110100","00110100",
"00110011","00110010","00110010","00110010",
"00110010","00110001","00110000","00101111",
"00101110","00101101","00101100","00101011",
"00101010","00101001","00101000","00100111",
"00100110","00100101","00100100","00100011",
"00100010","00100001","00100000","00100000",
"00100000","00100000","00011111","00011110",
"00011110","00011101","00011100","00011100",
"00011100","00011100","00011011","00011010",
"00011010","00011010","00011010","00011001",
"00011000","00011000","00011000","00011000",
"00010111","00010110","00010110","00010110",
"00010110","00010110","00010110","00010110",
"00010110","00010110","00010110","00010110",
"00010111","00011000","00011000","00011001",
"00011010","00011010","00011010","00011010",
"00011010","00011010","00011010","00011011",
"00011100","00011101","00011110","00011110",
"00011111","00100000","00100000","00100000",
"00100000","00100001","00100010","00100011",
"00100100","00100101","00100110","00100111",
"00101000","00101001","00101010","00101011",
"00101100","00101101","00101110","00101111",
"00110000","00110001","00110010","00110010",
"00110010","00110010","00110011","00110100",
"00110100","00110100","00110100","00110100",
"00110101","00110110","00110111","00111000",
"00111000","00111000","00111000","00111000",
"00111001","00111010","00111010","00111010",
"00111010","00111011","00111100","00111100",
"00111100","00111100","00111100","00111011",
"00111010","00111010","00111010","00111001",
"00111000","00111000","00111000","00111000",
"00111000","00111000","00111000","00110111",
"00110110","00110101","00110100","00110100",
"00110100","00110100","00110100","00110011",
"00110010","00110010","00110010","00110001",
"00110000","00110000","00101111","00101110",
"00101101","00101100","00101011","00101010",
"00101001","00101000","00100111","00100110",
"00100101","00100100","00100011","00100010",
"00100001","00100000","00100000","00100000",
"00100000","00011111","00011110","00011110",
"00011101","00011100","00011100","00011100",
"00011100","00011011","00011010","00011010",
"00011010","00011010","00011001","00011000",
"00011000","00011000","00011000","00010111",
"00010110","00010110","00010110","00010110",
"00010110","00010110","00010110","00010110",
"00010110","00010110","00010110","00010111",
"00011000","00011000","00011001","00011010",
"00011010","00011010","00011010","00011010",
"00011010","00011010","00011011","00011100",
"00011101","00011110","00011110","00011110",
"00011110","00011111","00100000","00100000",
"00100001","00100010","00100011","00100100",
"00100101","00100110","00100111","00101000",
"00101000","00101000","00101001","00101010",
"00101010","00101010","00101011","00101100",
"00101101","00101110","00101111","00110000",
"00110001","00110010","00110010","00110010",
"00110010","00110011","00110100","00110100",
"00110101","00110110","00110111","00111000",
"00111000","00111000","00111000","00111000",
"00111000","00111000","00111000","00111001",
"00111010","00111010","00111010","00111010",
"00111011","00111100","11110100","11110100",
"11110100","11110100","11110100","11110100",
"11110100","11110100","11110100","11110100",
"11110100","11110100","11110011","11110010",
"11110001","11110000","11110000","11110000",
"11110000","11101111","11101110","11101101",
"11101100","11101011","11101010","11101001",
"11101000","11100111","11100110","11100101",
"11100100","11100011","11100010","11100010",
"11100010","11100010","11100001","11100000",
"11011111","11011110","11011101","11011100",
"11011011","11011010","11011010","11011010",
"11011001","11011000","11010111","11010110",
"11010110","11010101","11010100","11010011",
"11010010","11010010","11010010","11010010",
"11010001","11010000","11001111","11001110",
"11001101","11001100","11001100","11001100",
"11001100","11001011","11001010","11001001",
"11001000","11001000","11001000","11001000",
"11000111","11000110","11000101","11000100",
"11000100","11000011","11000010","11000010",
"11000010","11000010","11000001","11000000",
"10111111","10111110","10111110","10111110",
"10111110","10111101","10111100","10111011",
"10111010","10111010","10111010","10111010",
"10111001","10111000","10110111","10110110",
"10110110","10110101","10110100","10110100",
"10110100","10110011","10110010","10110001",
"10110000","10110000","10110000","10110000",
"10110000","10101111","10101110","10101101",
"10101100","10101100","10101100","10101100",
"10101011","10101010","10101010","10101010",
"10101010","10101001","10101000","10101000",
"10101000","10101000","10100111","10100110",
"10100110","10100110","10100110","10100110",
"10100101","10100100","10100011","10100010",
"10100010","10100010","10100001","10100000",
"10011111","10011110","10011110","10011110",
"10011110","10011110","10011110","10011110",
"10011110","10011101","10011100","10011100",
"10011100","10011100","10011100","10011011",
"10011010","10011001","10011000","10011000",
"10011000","10011000","10011000","10011000",
"10011000","10010111","10010110","10010101",
"10010100","10010100","10010100","10010100",
"10010100","10010100","10010100","10010100",
"10010100","10010100","10010011","10010010",
"10010001","10010000","10010000","10010000",
"10010000","10010000","10010000","10010000",
"10010000","10001111","10001110","10001110",
"10001110","10001110","10001110","10001110",
"10001110","10001110","10001110","10001110",
"10001101","10001100","10001100","10001100",
"10001100","10001011","10001010","10001010",
"10001010","10001010","10001010","10001010",
"10001010","10001010","10001010","10001010",
"10001010","10001010","10001010","10001010",
"10001010","10001010","10001010","10001010",
"10001001","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001001","10001010","10001010","10001010",
"10001010","10001011","10001100","10001101",
"10001110","10001110","10001111","10010000",
"10010001","10010010","10010011","10010100",
"10010100","10010101","10010110","10010111",
"10011000","10011000","10011000","10011000",
"10011001","10011010","10011011","10011100",
"10011100","10011100","10011100","10011100",
"10011100","10011100","10011100","10011100",
"10011100","10011100","10011100","10011100",
"10011100","10011100","10011100","10011100",
"10011100","10011100","10011100","10011100",
"10011100","10011100","10011100","10011100",
"10011100","10011100","10011100","10011100",
"10011101","10011110","10011110","10011110",
"10011110","10011110","10011110","10011110",
"10011110","10011110","10011110","10011110",
"10011110","10011110","10011110","10011110",
"10011111","10100000","10100001","10100010",
"10100010","10100010","10100010","10100010",
"10100010","10100010","10100010","10100010",
"10100010","10100011","10100100","10100101",
"10100110","10100110","10100110","10100110",
"10100110","10100110","10100110","10100110",
"10100110","10100110","10100111","10101000",
"10101000","10101000","10101000","10101000",
"10101001","10101010","10101010","10101010",
"10101011","10101100","10101100","10101100",
"10101100","10101100","10101101","10101110",
"10101111","10110000","10110000","10110000",
"10110000","10110000","10110000","10110000",
"10110000","10110001","10110010","10110011",
"10110100","10110100","10110100","10110100",
"10110101","10110110","10110110","10110110",
"10110110","10110110","10110111","10111000",
"10111001","10111010","10111010","10111010",
"10111010","10111011","10111100","10111101",
"10111110","10111110","10111110","10111110",
"10111110","10111110","10111111","11000000",
"11000001","11000010","11000010","11000011",
"11000100","11000100","11000100","11000100",
"11000101","11000110","11000111","11001000",
"11001000","11001000","11001000","11001001",
"11001010","11001010","11001010","11001010",
"11001011","11001100","11001101","11001110",
"11001110","11001111","11010000","11010001",
"11010010","11010010","11010010","11010010",
"11010011","11010100","11010101","11010110",
"11010110","11010110","11010111","11011000",
"11011001","11011010","11011010","11011011",
"11011100","11011100","11011100","11011101",
"11011110","11011111","11100000","11100000",
"11100001","11100010","11100011","11100100",
"11100101","11100110","11100110","11100110",
"11100110","11100111","11101000","11101001",
"11101010","11101011","11101100","11101101",
"11101110","11101110","11101110","11101110",
"11101111","11110000","11110001","11110010",
"11110010","11110011","11110100","00111100",
"00111100","00111100","00111100","00111100",
"00111011","00111010","00111010","00111001",
"00111000","00111000","00111000","00111000",
"00111000","00111000","00111000","00110111",
