"01010110","01010110","01010110","01010110",
"01010110","01010110","01010110","01010110",
"01010110","01010110","01010110","01010110",
"01010110","01010101","01010100","01010100",
"01010011","01010010","01010010","01010010",
"01010010","01010001","01010000","01001111",
"01001110","01001101","01001100","01001011",
"01001010","01001001","01001000","01001000",
"01001000","01000111","01000110","01000101",
"01000100","01000100","01000100","01000100",
"01000100","01000011","01000010","01000010",
"01000001","01000000","01000000","01000000",
"01000000","01000000","01000000","01000000",
"01000001","01000010","01000011","01000100",
"01000100","01000100","01000100","01000101",
"01000110","01000111","01001000","01001000",
"01001000","01001000","01001001","01001010",
"01001011","01001100","01001101","01001110",
"01001111","01010000","01010001","01010010",
"01010010","01010010","01010010","01010011",
"01010100","01010101","01010110","01010110",
"01010101","01010100","01010101","01010110",
"01010110","01010110","01010110","01010110",
"01010110","01010110","01010110","01010110",
"01010110","01010101","01010100","01010011",
"01010010","01010010","01010010","01010010",
"01010001","01010000","01001111","01001110",
"01001101","01001100","01001011","01001010",
"01001001","01001000","01001000","01000111",
"01000110","01000110","01000101","01000100",
"01000100","01000100","01000100","01000100",
"01000100","01000100","01000011","01000010",
"01000001","01000000","01000000","01000000",
"01000000","01000000","01000000","01000001",
"01000010","01000011","01000100","01000100",
"01000100","01000100","01000101","01000110",
"01000111","01001000","01001000","01001000",
"01001000","01001001","01001010","01001011",
"01001100","01001101","01001110","01001111",
"01010000","01010000","01010000","01010001",
"01010010","01010010","01010010","01010010",
"01010011","01010100","01010100","01010100",
"01010101","01010110","10011010","10011010",
"10011010","10011010","10011010","10011010",
"10011010","10011010","10011001","10011000",
"10011000","10011000","10010111","10010110",
"10010110","10010110","10010110","10010110",
"10010110","10010110","10010110","10010110",
"10010110","10010110","10010110","10010110",
"10010110","10010110","10010110","10010101",
"10010100","10010100","10010100","10010100",
"10010100","10010100","10010100","10010011",
"10010010","10010010","10010010","10010010",
"10010010","10010010","10010001","10010000",
"10010000","10010000","10010000","10001111",
"10001110","10001101","10001100","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001011","10001010","10001001",
"10001000","10001000","10001000","10001000",
"10001000","10001000","10001000","10000111",
"10000110","10000110","10000110","10000101",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000101","10000110","10000110","10000110",
"10000111","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001001","10001010","10001010","10001010",
"10001011","10001100","10001100","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001101","10001110","10001111",
"10010000","10010000","10010000","10010000",
"10010000","10010000","10010000","10010001",
"10010010","10010010","10010010","10010010",
"10010010","10010010","10010011","10010100",
"10010100","10010101","10010110","10010110",
"10010110","10010110","10010110","10010110",
"10010110","10010110","10010110","10010110",
"10010110","10010101","10010100","10010011",
"10010010","10010001","10010000","10001111",
"10001110","10001101","10001100","10001100",
"10001100","10001100","10001011","10001010",
"10001010","10001001","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001000","10000111","10000110","10000110",
"10000110","10000101","10000100","10000100",
"10000100","10000100","10000100","10000011",
"10000010","10000010","10000010","10000010",
"10000010","10000001","10000000","10000000",
"10000000","10000000","10000000","01111111",
"01111110","01111110","01111110","01111110",
"01111110","01111110","01111101","01111100",
"01111100","01111100","01111100","01111100",
"01111100","01111100","01111100","01111011",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111001","01111000","01111000","01111000",
"01111000","01111000","01111000","01111000",
"01111000","01111000","01111000","01111000",
"01111000","01111000","01111001","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111011","01111100","01111100",
"01111100","01111100","01111100","01111100",
"01111101","01111110","01111110","01111110",
"01111110","01111110","01111110","01111110",
"01111110","01111110","01111111","10000000",
"10000000","10000000","10000000","10000000",
"10000000","10000000","10000001","10000010",
"10000010","10000011","10000100","10000100",
"10000100","10000100","10000100","10000101",
"10000110","10000110","10000110","10000111",
"10001000","10001000","10001000","10001000",
"10001000","10001001","10001010","10001001",
"10001000","10001001","10001010","10001010",
"10001010","10001011","10001100","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001100","10001011","10001010",
"10001001","10001000","10001000","10001000",
"10001000","10001000","10001000","10000111",
"10000110","10000110","10000101","10000100",
"10000100","10000100","10000100","10000011",
"10000010","10000010","10000010","10000010",
"10000001","10000000","10000000","10000000",
"10000000","01111111","01111110","01111110",
"01111110","01111110","01111110","01111101",
"01111100","01111100","01111100","01111100",
"01111100","01111100","01111011","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111001","01111000","01111000",
"01111000","01111000","01111000","01111000",
"01111000","01111000","01111000","01111000",
"01111000","01111000","01111000","01111001",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111011",
"01111100","01111100","01111100","01111100",
"01111101","01111110","01111110","01111110",
"01111110","01111111","10000000","10000000",
"10000000","10000000","10000000","10000000",
"10000001","10000010","10000010","10000010",
"10000010","10000011","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000101","10000110",
"10000111","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001001","10001010","10001011","10001100",
"10001100","10001100","10001100","10001101",
"10001110","10001111","10010000","10001111",
"10001110","10001101","10001100","10001101",
"10001110","10001111","10010000","10010001",
"10010010","10010010","10010010","10010011",
"10010100","10010101","10010110","10010110",
"10010110","10010110","10010110","10010110",
"10010110","10010110","10010101","10010100",
"10010100","10010100","10010100","10010011",
"10010010","10010010","10010010","10010010",
"10010010","10010001","10010000","10010000",
"10010000","10010000","10010000","10010000",
"10010000","10001111","10001110","10001101",
"10001100","10001100","10001100","10001100",
"10001100","10001100","10001100","10001011",
"10001010","10001001","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001000","10000111","10000110","10000110",
"10000110","10000110","10000101","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000100","10000100","10000100","10000100",
"10000101","10000110","10000110","10000110",
"10000110","10000110","10000110","10000110",
"10000111","10001000","10001000","10001000",
"10001000","10001000","10001000","10001000",
"10001001","10001010","10001010","10001010",
"10001010","10001010","10001011","10001100",
"10001100","10001100","10001100","10001100",
"10001100","10001100","10001101","10001110",
"10001111","10010000","10010000","10010000",
"10010000","10010000","10010000","10010000",
"10010001","10010010","10010010","10010010",
"10010010","10010010","10010011","10010100",
"10010100","10010100","10010100","10010101",
"10010110","10010110","10010110","10010110",
