"00110110","00110101","00110011","00110010",
"00110010","00110010","00110010","00110001",
"00101111","00101110","00101110","00101110",
"00101110","00101110","00101110","00110000",
"00110010","00110010","00110010","00110010",
"00110010","00110010","00110010","00110010",
"00110001","00101111","00101101","00101100",
"00101010","00101000","00101000","00101000",
"00101000","00100110","00100110","00100101",
"00100100","00100100","00100100","00100100",
"00100100","00100100","00100100","00100100",
"00100100","00100100","00100110","00100110",
"00100111","00101000","00101000","00101001",
"00101010","00101010","00101100","00101110",
"00110000","00110010","00110010","00110010",
"00110100","00110110","00110010","00110010",
"00110010","00110010","00110010","00110000",
"00101110","00101110","00101110","00101110",
"00101110","00101110","00101110","00101111",
"00110001","00110010","00110010","00110010",
"00110010","00110010","00110010","00110010",
"00110000","00101110","00101100","00101010",
"00101001","00101000","00101000","00101000",
"00100111","00100110","00100101","00100100",
"00100100","00100100","00100100","00100100",
"00100100","00100100","00100100","00100100",
"00100100","00100110","00100111","00101000",
"00101000","00101000","00101010","00101011",
"00101100","00101101","00101111","00110001",
"00110010","00110010","01101100","01101100",
"01101100","01101100","01101100","01101100",
"01101010","01101000","01100110","01100100",
"01100010","01100000","01011110","01011100",
"01011010","01011000","01010110","01010100",
"01010010","01010000","01001110","01001100",
"01001010","01001000","01000110","01000100",
"01000010","01000000","00111110","00111100",
"00111010","00111010","00111010","00111000",
"00111000","00111010","00111010","00111011",
"00111101","00111111","01000001","01000011",
"01000101","01000111","01001001","01001011",
"01001101","01001111","01010001","01010011",
"01010101","01010111","01011001","01011011",
"01011101","01011111","01100001","01100011",
"01100101","01100111","01101001","01101011",
"01101100","01101000","01101000","01101000",
"01100111","01100110","01100110","01100101",
"01100011","01100001","01011111","01011101",
"01011011","01011001","01010111","01010101",
"01010011","01010001","01001111","01001101",
"01001011","01001001","01000111","01000101",
"01000011","01000001","00111111","00111101",
"00111100","00111010","00111010","00111001",
"00111000","00111001","00111010","00111010",
"00111100","00111101","00111111","01000001",
"01000011","01000101","01000111","01001001",
"01001011","01001101","01001111","01010001",
"01010011","01010101","01010111","01011001",
"01011011","01011101","01011111","01100001",
"01100011","01100101","01100110","01101000",
"01101000","01101000","01100111","01100110",
"01100110","01100100","01100010","01100000",
"01011110","01011100","01011010","01011000",
"01010110","01010100","01010010","01010000",
"01001110","01001100","01001010","01001000",
"01000110","01000100","01000010","01000000",
"00111110","00111100","00111010","00111010",
"00111001","00111000","00111010","00111010",
"00111010","00111100","00111110","01000000",
"01000010","01000100","01000110","01001000",
"01001010","01001100","01001110","01010000",
"01010010","01010100","01010110","01011000",
"01011010","01011100","01011110","01100000",
"01100010","01100100","01100110","01100110",
"01100111","01101000","01101110","01101100",
"01101100","01101100","01101010","01101000",
"01100110","01100100","01100010","01100000",
"01011110","01011100","01011010","01011000",
"01010110","01010100","01010010","01010000",
"01001110","01001100","01001010","01001000",
"01000110","01000100","01000010","01000000",
"00111110","00111100","00111010","00111010",
"00111010","00111000","00111001","00111010",
"00111010","00111100","00111110","01000000",
"01000010","01000100","01000110","01001000",
"01001010","01001100","01001110","01010000",
"01010010","01010100","01010110","01011000",
"01011010","01011100","01011110","01100000",
"01100010","01100100","01100110","01101000",
"01101010","01101100","01101100","01101101",
"11001110","11001110","11001110","11001110",
"11001110","11001110","11001110","11001110",
"11001110","11001100","11001010","11001010",
"11001010","11001010","11001001","11000111",
"11000110","11000110","11000110","11000100",
"11000100","11000100","11000010","11000000",
"11000000","11000000","11000000","10111111",
"10111110","10111110","10111100","10111100",
"10111100","10111100","10111011","10111010",
"10111010","10111010","10111010","10111010",
"10111000","10111000","10110111","10110110",
"10110110","10110110","10110110","10110110",
"10110110","10110110","10110110","10110110",
"10110110","10110110","10110110","10110110",
"10110110","10110110","10110111","10111000",
"10111000","10111010","10111010","10111010",
"10111010","10111010","10111010","10111100",
"10111100","10111100","10111100","10111101",
